curr_gen,fitness,genome,min_samples_leaf,min_samples_split,max_features
199,0.7292654028436019,['H1PF23', 'H2WP7', 'H1PF14', 'H2DS13', 'H1PF33', 'H1RM14', 'H1FS15', 'H1PF7', 'S59E', 'H1FS2', 'PA56', 'H2FS2', 'H1FS10', 'H1DS15', 'H2FS5', 'H2GH31', 'H2DS3', 'H1FS13', 'H1FS4', 'H2FS9', 'H1DS13', 'H1ED7', 'H2ED16', 'H1PF10', 'H1TO9', 'H1PF1', 'H2GH25', 'H1FS17', 'H2PF24', 'H2GH45', 'H1TO3', 'H2TO26', 'H1PF30', 'S62M', 'H1FS8', 'H2ED13', 'H2FV3', 'H1TO1', 'S45A', 'H1ED15', 'H1PF35', 'H1FS9', 'S45C', 'S62Q', 'H1PF4', 'H1WP14', 'H2DS14', 'H2FS6', 'S62R', 'H2SE4'],30,97,18
200,0.7292654028436019,['H1PF23', 'H2WP7', 'H1PF14', 'H2DS13', 'H1PF33', 'H1RM14', 'H1FS15', 'H1PF7', 'S59E', 'H1FS2', 'PA56', 'H2FS2', 'H1FS10', 'H1DS15', 'H2FS5', 'H2GH31', 'H2DS3', 'H1FS13', 'H1FS4', 'H2FS9', 'H1DS13', 'H1ED7', 'H2ED16', 'H1PF10', 'H1TO9', 'H1PF1', 'H2GH25', 'H1FS17', 'H2PF24', 'H2GH45', 'H1TO3', 'H2TO26', 'H1PF30', 'S62M', 'H1FS8', 'H2ED13', 'H2FV3', 'H1TO1', 'S45A', 'H1ED15', 'H1PF35', 'H1FS9', 'S45C', 'S62Q', 'H1PF4', 'H1WP14', 'H2DS14', 'H2FS6', 'S62R', 'H2SE4'],30,97,18
201,0.7292654028436019,['H1PF23', 'H2WP7', 'H1PF14', 'H2DS13', 'H1PF33', 'H1RM14', 'H1FS15', 'H1PF7', 'S59E', 'H1FS2', 'PA56', 'H2FS2', 'H1FS10', 'H1DS15', 'H2FS5', 'H2GH31', 'H2DS3', 'H1FS13', 'H1FS4', 'H2FS9', 'H1DS13', 'H1ED7', 'H2ED16', 'H1PF10', 'H1TO9', 'H1PF1', 'H2GH25', 'H1FS17', 'H2PF24', 'H2GH45', 'H1TO3', 'H2TO26', 'H1PF30', 'S62M', 'H1FS8', 'H2ED13', 'H2FV3', 'H1TO1', 'S45A', 'H1ED15', 'H1PF35', 'H1FS9', 'S45C', 'S62Q', 'H1PF4', 'H1WP14', 'H2DS14', 'H2FS6', 'S62R', 'H2SE4'],30,97,18
202,0.7292654028436019,['H1PF23', 'H2WP7', 'H1PF14', 'H2DS13', 'H1PF33', 'H1RM14', 'H1FS15', 'H1PF7', 'S59E', 'H1FS2', 'PA56', 'H2FS2', 'H1FS10', 'H1DS15', 'H2FS5', 'H2GH31', 'H2DS3', 'H1FS13', 'H1FS4', 'H2FS9', 'H1DS13', 'H1ED7', 'H2ED16', 'H1PF10', 'H1TO9', 'H1PF1', 'H2GH25', 'H1FS17', 'H2PF24', 'H2GH45', 'H1TO3', 'H2TO26', 'H1PF30', 'S62M', 'H1FS8', 'H2ED13', 'H2FV3', 'H1TO1', 'S45A', 'H1ED15', 'H1PF35', 'H1FS9', 'S45C', 'S62Q', 'H1PF4', 'H1WP14', 'H2DS14', 'H2FS6', 'S62R', 'H2SE4'],30,97,18
203,0.7292654028436019,['H1PF23', 'H2WP7', 'H1PF14', 'H2DS13', 'H1PF33', 'H1RM14', 'H1FS15', 'H1PF7', 'S59E', 'H1FS2', 'PA56', 'H2FS2', 'H1FS10', 'H1DS15', 'H2FS5', 'H2GH31', 'H2DS3', 'H1FS13', 'H1FS4', 'H2FS9', 'H1DS13', 'H1ED7', 'H2ED16', 'H1PF10', 'H1TO9', 'H1PF1', 'H2GH25', 'H1FS17', 'H2PF24', 'H2GH45', 'H1TO3', 'H2TO26', 'H1PF30', 'S62M', 'H1FS8', 'H2ED13', 'H2FV3', 'H1TO1', 'S45A', 'H1ED15', 'H1PF35', 'H1FS9', 'S45C', 'S62Q', 'H1PF4', 'H1WP14', 'H2DS14', 'H2FS6', 'S62R', 'H2SE4'],30,97,18
204,0.7292654028436019,['H1PF23', 'H2WP7', 'H1PF14', 'H2DS13', 'H1PF33', 'H1RM14', 'H1FS15', 'H1PF7', 'S59E', 'H1FS2', 'PA56', 'H2FS2', 'H1FS10', 'H1DS15', 'H2FS5', 'H2GH31', 'H2DS3', 'H1FS13', 'H1FS4', 'H2FS9', 'H1DS13', 'H1ED7', 'H2ED16', 'H1PF10', 'H1TO9', 'H1PF1', 'H2GH25', 'H1FS17', 'H2PF24', 'H2GH45', 'H1TO3', 'H2TO26', 'H1PF30', 'S62M', 'H1FS8', 'H2ED13', 'H2FV3', 'H1TO1', 'S45A', 'H1ED15', 'H1PF35', 'H1FS9', 'S45C', 'S62Q', 'H1PF4', 'H1WP14', 'H2DS14', 'H2FS6', 'S62R', 'H2SE4'],30,97,18
205,0.7292654028436019,['H1PF23', 'H2WP7', 'H1PF14', 'H2DS13', 'H1PF33', 'H1RM14', 'H1FS15', 'H1PF7', 'S59E', 'H1FS2', 'PA56', 'H2FS2', 'H1FS10', 'H1DS15', 'H2FS5', 'H2GH31', 'H2DS3', 'H1FS13', 'H1FS4', 'H2FS9', 'H1DS13', 'H1ED7', 'H2ED16', 'H1PF10', 'H1TO9', 'H1PF1', 'H2GH25', 'H1FS17', 'H2PF24', 'H2GH45', 'H1TO3', 'H2TO26', 'H1PF30', 'S62M', 'H1FS8', 'H2ED13', 'H2FV3', 'H1TO1', 'S45A', 'H1ED15', 'H1PF35', 'H1FS9', 'S45C', 'S62Q', 'H1PF4', 'H1WP14', 'H2DS14', 'H2FS6', 'S62R', 'H2SE4'],30,97,18
206,0.7292654028436019,['H1PF23', 'H2WP7', 'H1PF14', 'H2DS13', 'H1PF33', 'H1RM14', 'H1FS15', 'H1PF7', 'S59E', 'H1FS2', 'PA56', 'H2FS2', 'H1FS10', 'H1DS15', 'H2FS5', 'H2GH31', 'H2DS3', 'H1FS13', 'H1FS4', 'H2FS9', 'H1DS13', 'H1ED7', 'H2ED16', 'H1PF10', 'H1TO9', 'H1PF1', 'H2GH25', 'H1FS17', 'H2PF24', 'H2GH45', 'H1TO3', 'H2TO26', 'H1PF30', 'S62M', 'H1FS8', 'H2ED13', 'H2FV3', 'H1TO1', 'S45A', 'H1ED15', 'H1PF35', 'H1FS9', 'S45C', 'S62Q', 'H1PF4', 'H1WP14', 'H2DS14', 'H2FS6', 'S62R', 'H2SE4'],30,97,18
207,0.7292654028436019,['H1PF23', 'H2WP7', 'H1PF14', 'H2DS13', 'H1PF33', 'H1RM14', 'H1FS15', 'H1PF7', 'S59E', 'H1FS2', 'PA56', 'H2FS2', 'H1FS10', 'H1DS15', 'H2FS5', 'H2GH31', 'H2DS3', 'H1FS13', 'H1FS4', 'H2FS9', 'H1DS13', 'H1ED7', 'H2ED16', 'H1PF10', 'H1TO9', 'H1PF1', 'H2GH25', 'H1FS17', 'H2PF24', 'H2GH45', 'H1TO3', 'H2TO26', 'H1PF30', 'S62M', 'H1FS8', 'H2ED13', 'H2FV3', 'H1TO1', 'S45A', 'H1ED15', 'H1PF35', 'H1FS9', 'S45C', 'S62Q', 'H1PF4', 'H1WP14', 'H2DS14', 'H2FS6', 'S62R', 'H2SE4'],30,97,18
208,0.7292654028436019,['H1PF23', 'H2WP7', 'H1PF14', 'H2DS13', 'H1PF33', 'H1RM14', 'H1FS15', 'H1PF7', 'S59E', 'H1FS2', 'PA56', 'H2FS2', 'H1FS10', 'H1DS15', 'H2FS5', 'H2GH31', 'H2DS3', 'H1FS13', 'H1FS4', 'H2FS9', 'H1DS13', 'H1ED7', 'H2ED16', 'H1PF10', 'H1TO9', 'H1PF1', 'H2GH25', 'H1FS17', 'H2PF24', 'H2GH45', 'H1TO3', 'H2TO26', 'H1PF30', 'S62M', 'H1FS8', 'H2ED13', 'H2FV3', 'H1TO1', 'S45A', 'H1ED15', 'H1PF35', 'H1FS9', 'S45C', 'S62Q', 'H1PF4', 'H1WP14', 'H2DS14', 'H2FS6', 'S62R', 'H2SE4'],30,97,18
209,0.7292654028436019,['H1PF23', 'H2WP7', 'H1PF14', 'H2DS13', 'H1PF33', 'H1RM14', 'H1FS15', 'H1PF7', 'S59E', 'H1FS2', 'PA56', 'H2FS2', 'H1FS10', 'H1DS15', 'H2FS5', 'H2GH31', 'H2DS3', 'H1FS13', 'H1FS4', 'H2FS9', 'H1DS13', 'H1ED7', 'H2ED16', 'H1PF10', 'H1TO9', 'H1PF1', 'H2GH25', 'H1FS17', 'H2PF24', 'H2GH45', 'H1TO3', 'H2TO26', 'H1PF30', 'S62M', 'H1FS8', 'H2ED13', 'H2FV3', 'H1TO1', 'S45A', 'H1ED15', 'H1PF35', 'H1FS9', 'S45C', 'S62Q', 'H1PF4', 'H1WP14', 'H2DS14', 'H2FS6', 'S62R', 'H2SE4'],30,97,18
210,0.7292654028436019,['H1PF23', 'H2WP7', 'H1PF14', 'H2DS13', 'H1PF33', 'H1RM14', 'H1FS15', 'H1PF7', 'S59E', 'H1FS2', 'PA56', 'H2FS2', 'H1FS10', 'H1DS15', 'H2FS5', 'H2GH31', 'H2DS3', 'H1FS13', 'H1FS4', 'H2FS9', 'H1DS13', 'H1ED7', 'H2ED16', 'H1PF10', 'H1TO9', 'H1PF1', 'H2GH25', 'H1FS17', 'H2PF24', 'H2GH45', 'H1TO3', 'H2TO26', 'H1PF30', 'S62M', 'H1FS8', 'H2ED13', 'H2FV3', 'H1TO1', 'S45A', 'H1ED15', 'H1PF35', 'H1FS9', 'S45C', 'S62Q', 'H1PF4', 'H1WP14', 'H2DS14', 'H2FS6', 'S62R', 'H2SE4'],30,97,18
211,0.7292654028436019,['H1PF23', 'H2WP7', 'H1PF14', 'H2DS13', 'H1PF33', 'H1RM14', 'H1FS15', 'H1PF7', 'S59E', 'H1FS2', 'PA56', 'H2FS2', 'H1FS10', 'H1DS15', 'H2FS5', 'H2GH31', 'H2DS3', 'H1FS13', 'H1FS4', 'H2FS9', 'H1DS13', 'H1ED7', 'H2ED16', 'H1PF10', 'H1TO9', 'H1PF1', 'H2GH25', 'H1FS17', 'H2PF24', 'H2GH45', 'H1TO3', 'H2TO26', 'H1PF30', 'S62M', 'H1FS8', 'H2ED13', 'H2FV3', 'H1TO1', 'S45A', 'H1ED15', 'H1PF35', 'H1FS9', 'S45C', 'S62Q', 'H1PF4', 'H1WP14', 'H2DS14', 'H2FS6', 'S62R', 'H2SE4'],30,97,18
212,0.7292654028436019,['H1PF23', 'H2WP7', 'H1PF14', 'H2DS13', 'H1PF33', 'H1RM14', 'H1FS15', 'H1PF7', 'S59E', 'H1FS2', 'PA56', 'H2FS2', 'H1FS10', 'H1DS15', 'H2FS5', 'H2GH31', 'H2DS3', 'H1FS13', 'H1FS4', 'H2FS9', 'H1DS13', 'H1ED7', 'H2ED16', 'H1PF10', 'H1TO9', 'H1PF1', 'H2GH25', 'H1FS17', 'H2PF24', 'H2GH45', 'H1TO3', 'H2TO26', 'H1PF30', 'S62M', 'H1FS8', 'H2ED13', 'H2FV3', 'H1TO1', 'S45A', 'H1ED15', 'H1PF35', 'H1FS9', 'S45C', 'S62Q', 'H1PF4', 'H1WP14', 'H2DS14', 'H2FS6', 'S62R', 'H2SE4'],30,97,18
213,0.7292654028436019,['H1PF23', 'H2WP7', 'H1PF14', 'H2DS13', 'H1PF33', 'H1RM14', 'H1FS15', 'H1PF7', 'S59E', 'H1FS2', 'PA56', 'H2FS2', 'H1FS10', 'H1DS15', 'H2FS5', 'H2GH31', 'H2DS3', 'H1FS13', 'H1FS4', 'H2FS9', 'H1DS13', 'H1ED7', 'H2ED16', 'H1PF10', 'H1TO9', 'H1PF1', 'H2GH25', 'H1FS17', 'H2PF24', 'H2GH45', 'H1TO3', 'H2TO26', 'H1PF30', 'S62M', 'H1FS8', 'H2ED13', 'H2FV3', 'H1TO1', 'S45A', 'H1ED15', 'H1PF35', 'H1FS9', 'S45C', 'S62Q', 'H1PF4', 'H1WP14', 'H2DS14', 'H2FS6', 'S62R', 'H2SE4'],30,97,18
214,0.7292654028436019,['H1PF23', 'H2WP7', 'H1PF14', 'H2DS13', 'H1PF33', 'H1RM14', 'H1FS15', 'H1PF7', 'S59E', 'H1FS2', 'PA56', 'H2FS2', 'H1FS10', 'H1DS15', 'H2FS5', 'H2GH31', 'H2DS3', 'H1FS13', 'H1FS4', 'H2FS9', 'H1DS13', 'H1ED7', 'H2ED16', 'H1PF10', 'H1TO9', 'H1PF1', 'H2GH25', 'H1FS17', 'H2PF24', 'H2GH45', 'H1TO3', 'H2TO26', 'H1PF30', 'S62M', 'H1FS8', 'H2ED13', 'H2FV3', 'H1TO1', 'S45A', 'H1ED15', 'H1PF35', 'H1FS9', 'S45C', 'S62Q', 'H1PF4', 'H1WP14', 'H2DS14', 'H2FS6', 'S62R', 'H2SE4'],30,97,18
215,0.7292654028436019,['H1PF23', 'H2WP7', 'H1PF14', 'H2DS13', 'H1PF33', 'H1RM14', 'H1FS15', 'H1PF7', 'S59E', 'H1FS2', 'PA56', 'H2FS2', 'H1FS10', 'H1DS15', 'H2FS5', 'H2GH31', 'H2DS3', 'H1FS13', 'H1FS4', 'H2FS9', 'H1DS13', 'H1ED7', 'H2ED16', 'H1PF10', 'H1TO9', 'H1PF1', 'H2GH25', 'H1FS17', 'H2PF24', 'H2GH45', 'H1TO3', 'H2TO26', 'H1PF30', 'S62M', 'H1FS8', 'H2ED13', 'H2FV3', 'H1TO1', 'S45A', 'H1ED15', 'H1PF35', 'H1FS9', 'S45C', 'S62Q', 'H1PF4', 'H1WP14', 'H2DS14', 'H2FS6', 'S62R', 'H2SE4'],30,97,18
216,0.7292654028436019,['H1PF23', 'H2WP7', 'H1PF14', 'H2DS13', 'H1PF33', 'H1RM14', 'H1FS15', 'H1PF7', 'S59E', 'H1FS2', 'PA56', 'H2FS2', 'H1FS10', 'H1DS15', 'H2FS5', 'H2GH31', 'H2DS3', 'H1FS13', 'H1FS4', 'H2FS9', 'H1DS13', 'H1ED7', 'H2ED16', 'H1PF10', 'H1TO9', 'H1PF1', 'H2GH25', 'H1FS17', 'H2PF24', 'H2GH45', 'H1TO3', 'H2TO26', 'H1PF30', 'S62M', 'H1FS8', 'H2ED13', 'H2FV3', 'H1TO1', 'S45A', 'H1ED15', 'H1PF35', 'H1FS9', 'S45C', 'S62Q', 'H1PF4', 'H1WP14', 'H2DS14', 'H2FS6', 'S62R', 'H2SE4'],30,97,18
217,0.7292654028436019,['H1PF23', 'H2WP7', 'H1PF14', 'H2DS13', 'H1PF33', 'H1RM14', 'H1FS15', 'H1PF7', 'S59E', 'H1FS2', 'PA56', 'H2FS2', 'H1FS10', 'H1DS15', 'H2FS5', 'H2GH31', 'H2DS3', 'H1FS13', 'H1FS4', 'H2FS9', 'H1DS13', 'H1ED7', 'H2ED16', 'H1PF10', 'H1TO9', 'H1PF1', 'H2GH25', 'H1FS17', 'H2PF24', 'H2GH45', 'H1TO3', 'H2TO26', 'H1PF30', 'S62M', 'H1FS8', 'H2ED13', 'H2FV3', 'H1TO1', 'S45A', 'H1ED15', 'H1PF35', 'H1FS9', 'S45C', 'S62Q', 'H1PF4', 'H1WP14', 'H2DS14', 'H2FS6', 'S62R', 'H2SE4'],30,97,18
218,0.7292654028436019,['H1PF23', 'H2WP7', 'H1PF14', 'H2DS13', 'H1PF33', 'H1RM14', 'H1FS15', 'H1PF7', 'S59E', 'H1FS2', 'PA56', 'H2FS2', 'H1FS10', 'H1DS15', 'H2FS5', 'H2GH31', 'H2DS3', 'H1FS13', 'H1FS4', 'H2FS9', 'H1DS13', 'H1ED7', 'H2ED16', 'H1PF10', 'H1TO9', 'H1PF1', 'H2GH25', 'H1FS17', 'H2PF24', 'H2GH45', 'H1TO3', 'H2TO26', 'H1PF30', 'S62M', 'H1FS8', 'H2ED13', 'H2FV3', 'H1TO1', 'S45A', 'H1ED15', 'H1PF35', 'H1FS9', 'S45C', 'S62Q', 'H1PF4', 'H1WP14', 'H2DS14', 'H2FS6', 'S62R', 'H2SE4'],30,97,18
219,0.7292654028436019,['H1PF23', 'H2WP7', 'H1PF14', 'H2DS13', 'H1PF33', 'H1RM14', 'H1FS15', 'H1PF7', 'S59E', 'H1FS2', 'PA56', 'H2FS2', 'H1FS10', 'H1DS15', 'H2FS5', 'H2GH31', 'H2DS3', 'H1FS13', 'H1FS4', 'H2FS9', 'H1DS13', 'H1ED7', 'H2ED16', 'H1PF10', 'H1TO9', 'H1PF1', 'H2GH25', 'H1FS17', 'H2PF24', 'H2GH45', 'H1TO3', 'H2TO26', 'H1PF30', 'S62M', 'H1FS8', 'H2ED13', 'H2FV3', 'H1TO1', 'S45A', 'H1ED15', 'H1PF35', 'H1FS9', 'S45C', 'S62Q', 'H1PF4', 'H1WP14', 'H2DS14', 'H2FS6', 'S62R', 'H2SE4'],30,97,18
220,0.7292654028436019,['H1PF23', 'H2WP7', 'H1PF14', 'H2DS13', 'H1PF33', 'H1RM14', 'H1FS15', 'H1PF7', 'S59E', 'H1FS2', 'PA56', 'H2FS2', 'H1FS10', 'H1DS15', 'H2FS5', 'H2GH31', 'H2DS3', 'H1FS13', 'H1FS4', 'H2FS9', 'H1DS13', 'H1ED7', 'H2ED16', 'H1PF10', 'H1TO9', 'H1PF1', 'H2GH25', 'H1FS17', 'H2PF24', 'H2GH45', 'H1TO3', 'H2TO26', 'H1PF30', 'S62M', 'H1FS8', 'H2ED13', 'H2FV3', 'H1TO1', 'S45A', 'H1ED15', 'H1PF35', 'H1FS9', 'S45C', 'S62Q', 'H1PF4', 'H1WP14', 'H2DS14', 'H2FS6', 'S62R', 'H2SE4'],30,97,18
221,0.7292654028436019,['H1PF23', 'H2WP7', 'H1PF14', 'H2DS13', 'H1PF33', 'H1RM14', 'H1FS15', 'H1PF7', 'S59E', 'H1FS2', 'PA56', 'H2FS2', 'H1FS10', 'H1DS15', 'H2FS5', 'H2GH31', 'H2DS3', 'H1FS13', 'H1FS4', 'H2FS9', 'H1DS13', 'H1ED7', 'H2ED16', 'H1PF10', 'H1TO9', 'H1PF1', 'H2GH25', 'H1FS17', 'H2PF24', 'H2GH45', 'H1TO3', 'H2TO26', 'H1PF30', 'S62M', 'H1FS8', 'H2ED13', 'H2FV3', 'H1TO1', 'S45A', 'H1ED15', 'H1PF35', 'H1FS9', 'S45C', 'S62Q', 'H1PF4', 'H1WP14', 'H2DS14', 'H2FS6', 'S62R', 'H2SE4'],30,97,18
222,0.7292654028436019,['H1PF23', 'H2WP7', 'H1PF14', 'H2DS13', 'H1PF33', 'H1RM14', 'H1FS15', 'H1PF7', 'S59E', 'H1FS2', 'PA56', 'H2FS2', 'H1FS10', 'H1DS15', 'H2FS5', 'H2GH31', 'H2DS3', 'H1FS13', 'H1FS4', 'H2FS9', 'H1DS13', 'H1ED7', 'H2ED16', 'H1PF10', 'H1TO9', 'H1PF1', 'H2GH25', 'H1FS17', 'H2PF24', 'H2GH45', 'H1TO3', 'H2TO26', 'H1PF30', 'S62M', 'H1FS8', 'H2ED13', 'H2FV3', 'H1TO1', 'S45A', 'H1ED15', 'H1PF35', 'H1FS9', 'S45C', 'S62Q', 'H1PF4', 'H1WP14', 'H2DS14', 'H2FS6', 'S62R', 'H2SE4'],30,97,18
223,0.7292654028436019,['H1PF23', 'H2WP7', 'H1PF14', 'H2DS13', 'H1PF33', 'H1RM14', 'H1FS15', 'H1PF7', 'S59E', 'H1FS2', 'PA56', 'H2FS2', 'H1FS10', 'H1DS15', 'H2FS5', 'H2GH31', 'H2DS3', 'H1FS13', 'H1FS4', 'H2FS9', 'H1DS13', 'H1ED7', 'H2ED16', 'H1PF10', 'H1TO9', 'H1PF1', 'H2GH25', 'H1FS17', 'H2PF24', 'H2GH45', 'H1TO3', 'H2TO26', 'H1PF30', 'S62M', 'H1FS8', 'H2ED13', 'H2FV3', 'H1TO1', 'S45A', 'H1ED15', 'H1PF35', 'H1FS9', 'S45C', 'S62Q', 'H1PF4', 'H1WP14', 'H2DS14', 'H2FS6', 'S62R', 'H2SE4'],30,97,18
224,0.7292654028436019,['H1PF23', 'H2WP7', 'H1PF14', 'H2DS13', 'H1PF33', 'H1RM14', 'H1FS15', 'H1PF7', 'S59E', 'H1FS2', 'PA56', 'H2FS2', 'H1FS10', 'H1DS15', 'H2FS5', 'H2GH31', 'H2DS3', 'H1FS13', 'H1FS4', 'H2FS9', 'H1DS13', 'H1ED7', 'H2ED16', 'H1PF10', 'H1TO9', 'H1PF1', 'H2GH25', 'H1FS17', 'H2PF24', 'H2GH45', 'H1TO3', 'H2TO26', 'H1PF30', 'S62M', 'H1FS8', 'H2ED13', 'H2FV3', 'H1TO1', 'S45A', 'H1ED15', 'H1PF35', 'H1FS9', 'S45C', 'S62Q', 'H1PF4', 'H1WP14', 'H2DS14', 'H2FS6', 'S62R', 'H2SE4'],30,97,18
225,0.7292654028436019,['H1PF23', 'H2WP7', 'H1PF14', 'H2DS13', 'H1PF33', 'H1RM14', 'H1FS15', 'H1PF7', 'S59E', 'H1FS2', 'PA56', 'H2FS2', 'H1FS10', 'H1DS15', 'H2FS5', 'H2GH31', 'H2DS3', 'H1FS13', 'H1FS4', 'H2FS9', 'H1DS13', 'H1ED7', 'H2ED16', 'H1PF10', 'H1TO9', 'H1PF1', 'H2GH25', 'H1FS17', 'H2PF24', 'H2GH45', 'H1TO3', 'H2TO26', 'H1PF30', 'S62M', 'H1FS8', 'H2ED13', 'H2FV3', 'H1TO1', 'S45A', 'H1ED15', 'H1PF35', 'H1FS9', 'S45C', 'S62Q', 'H1PF4', 'H1WP14', 'H2DS14', 'H2FS6', 'S62R', 'H2SE4'],30,97,18
226,0.7292654028436019,['H1PF23', 'H2WP7', 'H1PF14', 'H2DS13', 'H1PF33', 'H1RM14', 'H1FS15', 'H1PF7', 'S59E', 'H1FS2', 'PA56', 'H2FS2', 'H1FS10', 'H1DS15', 'H2FS5', 'H2GH31', 'H2DS3', 'H1FS13', 'H1FS4', 'H2FS9', 'H1DS13', 'H1ED7', 'H2ED16', 'H1PF10', 'H1TO9', 'H1PF1', 'H2GH25', 'H1FS17', 'H2PF24', 'H2GH45', 'H1TO3', 'H2TO26', 'H1PF30', 'S62M', 'H1FS8', 'H2ED13', 'H2FV3', 'H1TO1', 'S45A', 'H1ED15', 'H1PF35', 'H1FS9', 'S45C', 'S62Q', 'H1PF4', 'H1WP14', 'H2DS14', 'H2FS6', 'S62R', 'H2SE4'],30,97,18
227,0.7292654028436019,['H1PF23', 'H2WP7', 'H1PF14', 'H2DS13', 'H1PF33', 'H1RM14', 'H1FS15', 'H1PF7', 'S59E', 'H1FS2', 'PA56', 'H2FS2', 'H1FS10', 'H1DS15', 'H2FS5', 'H2GH31', 'H2DS3', 'H1FS13', 'H1FS4', 'H2FS9', 'H1DS13', 'H1ED7', 'H2ED16', 'H1PF10', 'H1TO9', 'H1PF1', 'H2GH25', 'H1FS17', 'H2PF24', 'H2GH45', 'H1TO3', 'H2TO26', 'H1PF30', 'S62M', 'H1FS8', 'H2ED13', 'H2FV3', 'H1TO1', 'S45A', 'H1ED15', 'H1PF35', 'H1FS9', 'S45C', 'S62Q', 'H1PF4', 'H1WP14', 'H2DS14', 'H2FS6', 'S62R', 'H2SE4'],30,97,18
228,0.7292654028436019,['H1PF23', 'H2WP7', 'H1PF14', 'H2DS13', 'H1PF33', 'H1RM14', 'H1FS15', 'H1PF7', 'S59E', 'H1FS2', 'PA56', 'H2FS2', 'H1FS10', 'H1DS15', 'H2FS5', 'H2GH31', 'H2DS3', 'H1FS13', 'H1FS4', 'H2FS9', 'H1DS13', 'H1ED7', 'H2ED16', 'H1PF10', 'H1TO9', 'H1PF1', 'H2GH25', 'H1FS17', 'H2PF24', 'H2GH45', 'H1TO3', 'H2TO26', 'H1PF30', 'S62M', 'H1FS8', 'H2ED13', 'H2FV3', 'H1TO1', 'S45A', 'H1ED15', 'H1PF35', 'H1FS9', 'S45C', 'S62Q', 'H1PF4', 'H1WP14', 'H2DS14', 'H2FS6', 'S62R', 'H2SE4'],30,97,18
229,0.7292654028436019,['H1PF23', 'H2WP7', 'H1PF14', 'H2DS13', 'H1PF33', 'H1RM14', 'H1FS15', 'H1PF7', 'S59E', 'H1FS2', 'PA56', 'H2FS2', 'H1FS10', 'H1DS15', 'H2FS5', 'H2GH31', 'H2DS3', 'H1FS13', 'H1FS4', 'H2FS9', 'H1DS13', 'H1ED7', 'H2ED16', 'H1PF10', 'H1TO9', 'H1PF1', 'H2GH25', 'H1FS17', 'H2PF24', 'H2GH45', 'H1TO3', 'H2TO26', 'H1PF30', 'S62M', 'H1FS8', 'H2ED13', 'H2FV3', 'H1TO1', 'S45A', 'H1ED15', 'H1PF35', 'H1FS9', 'S45C', 'S62Q', 'H1PF4', 'H1WP14', 'H2DS14', 'H2FS6', 'S62R', 'H2SE4'],30,97,18
230,0.7292654028436019,['H1PF23', 'H2WP7', 'H1PF14', 'H2DS13', 'H1PF33', 'H1RM14', 'H1FS15', 'H1PF7', 'S59E', 'H1FS2', 'PA56', 'H2FS2', 'H1FS10', 'H1DS15', 'H2FS5', 'H2GH31', 'H2DS3', 'H1FS13', 'H1FS4', 'H2FS9', 'H1DS13', 'H1ED7', 'H2ED16', 'H1PF10', 'H1TO9', 'H1PF1', 'H2GH25', 'H1FS17', 'H2PF24', 'H2GH45', 'H1TO3', 'H2TO26', 'H1PF30', 'S62M', 'H1FS8', 'H2ED13', 'H2FV3', 'H1TO1', 'S45A', 'H1ED15', 'H1PF35', 'H1FS9', 'S45C', 'S62Q', 'H1PF4', 'H1WP14', 'H2DS14', 'H2FS6', 'S62R', 'H2SE4'],30,97,18
231,0.7292654028436019,['H1PF23', 'H2WP7', 'H1PF14', 'H2DS13', 'H1PF33', 'H1RM14', 'H1FS15', 'H1PF7', 'S59E', 'H1FS2', 'PA56', 'H2FS2', 'H1FS10', 'H1DS15', 'H2FS5', 'H2GH31', 'H2DS3', 'H1FS13', 'H1FS4', 'H2FS9', 'H1DS13', 'H1ED7', 'H2ED16', 'H1PF10', 'H1TO9', 'H1PF1', 'H2GH25', 'H1FS17', 'H2PF24', 'H2GH45', 'H1TO3', 'H2TO26', 'H1PF30', 'S62M', 'H1FS8', 'H2ED13', 'H2FV3', 'H1TO1', 'S45A', 'H1ED15', 'H1PF35', 'H1FS9', 'S45C', 'S62Q', 'H1PF4', 'H1WP14', 'H2DS14', 'H2FS6', 'S62R', 'H2SE4'],30,97,18
232,0.7292654028436019,['H1PF23', 'H2WP7', 'H1PF14', 'H2DS13', 'H1PF33', 'H1RM14', 'H1FS15', 'H1PF7', 'S59E', 'H1FS2', 'PA56', 'H2FS2', 'H1FS10', 'H1DS15', 'H2FS5', 'H2GH31', 'H2DS3', 'H1FS13', 'H1FS4', 'H2FS9', 'H1DS13', 'H1ED7', 'H2ED16', 'H1PF10', 'H1TO9', 'H1PF1', 'H2GH25', 'H1FS17', 'H2PF24', 'H2GH45', 'H1TO3', 'H2TO26', 'H1PF30', 'S62M', 'H1FS8', 'H2ED13', 'H2FV3', 'H1TO1', 'S45A', 'H1ED15', 'H1PF35', 'H1FS9', 'S45C', 'S62Q', 'H1PF4', 'H1WP14', 'H2DS14', 'H2FS6', 'S62R', 'H2SE4'],30,97,18
