curr_gen,fitness,genome,min_samples_leaf,min_samples_split,max_features
96,0.7097156398104265,['H2FV4', 'H2DS6', 'H2PF12', 'H2PF31', 'H2FS1', 'H2ED13', 'H2DS2', 'H2PF8', 'H1PF16', 'H1WP4', 'H1RM14', 'H2GH31', 'H1DS9', 'H1DS15', 'H2PF9', 'H1PF16', 'H1RF14', 'H2GH25', 'H1DS10', 'H1TS3', 'H2PF23', 'H1ED15', 'H2PF10', 'H1PF31', 'H2WP9', 'H2PF27', 'H1GH22', 'H1WP5', 'H2PF22', 'H2DS12', 'PC40', 'H2GH45', 'H1PF4', 'H2PF1', 'H2PR3', 'H1DS5', 'H2SE4', 'H1TO50', 'H2PF28', 'H1FS5', 'H1PF14', 'H2FS15', 'H2PF5', 'H2PF22', 'H2FS14', 'H1PF32', 'H1PF15', 'H1WP3', 'H1GH18', 'H2GH27', 'H1FS13', 'H2DS6', 'H2PF26', 'H1TO3', 'H2EE12', 'H2FS9', 'H1WP10', 'H1DS7', 'H1FS14', 'H1ED16', 'H2TO15', 'H1WP4', 'S60N', 'H1TO9', 'H2ED12', 'H1FS11', 'H1PF36', 'H1FS11', 'H1PF4', 'H1FS2'],39,43,59
97,0.7097156398104265,['H2FV4', 'H2DS6', 'H2PF12', 'H2PF31', 'H2FS1', 'H2ED13', 'H2DS2', 'H2PF8', 'H1PF16', 'H1WP4', 'H1RM14', 'H2GH31', 'H1DS9', 'H1DS15', 'H2PF9', 'H1PF16', 'H1RF14', 'H2GH25', 'H1DS10', 'H1TS3', 'H2PF23', 'H1ED15', 'H2PF10', 'H1PF31', 'H2WP9', 'H2PF27', 'H1GH22', 'H1WP5', 'H2PF22', 'H2DS12', 'PC40', 'H2GH45', 'H1PF4', 'H2PF1', 'H2PR3', 'H1DS5', 'H2SE4', 'H1TO50', 'H2PF28', 'H1FS5', 'H1PF14', 'H2FS15', 'H2PF5', 'H2PF22', 'H2FS14', 'H1PF32', 'H1PF15', 'H1WP3', 'H1GH18', 'H2GH27', 'H1FS13', 'H2DS6', 'H2PF26', 'H1TO3', 'H2EE12', 'H2FS9', 'H1WP10', 'H1DS7', 'H1FS14', 'H1ED16', 'H2TO15', 'H1WP4', 'S60N', 'H1TO9', 'H2ED12', 'H1FS11', 'H1PF36', 'H1FS11', 'H1PF4', 'H1FS2'],39,43,59
98,0.7097156398104265,['H2FV4', 'H2DS6', 'H2PF12', 'H2PF31', 'H2FS1', 'H2ED13', 'H2DS2', 'H2PF8', 'H1PF16', 'H1WP4', 'H1RM14', 'H2GH31', 'H1DS9', 'H1DS15', 'H2PF9', 'H1PF16', 'H1RF14', 'H2GH25', 'H1DS10', 'H1TS3', 'H2PF23', 'H1ED15', 'H2PF10', 'H1PF31', 'H2WP9', 'H2PF27', 'H1GH22', 'H1WP5', 'H2PF22', 'H2DS12', 'PC40', 'H2GH45', 'H1PF4', 'H2PF1', 'H2PR3', 'H1DS5', 'H2SE4', 'H1TO50', 'H2PF28', 'H1FS5', 'H1PF14', 'H2FS15', 'H2PF5', 'H2PF22', 'H2FS14', 'H1PF32', 'H1PF15', 'H1WP3', 'H1GH18', 'H2GH27', 'H1FS13', 'H2DS6', 'H2PF26', 'H1TO3', 'H2EE12', 'H2FS9', 'H1WP10', 'H1DS7', 'H1FS14', 'H1ED16', 'H2TO15', 'H1WP4', 'S60N', 'H1TO9', 'H2ED12', 'H1FS11', 'H1PF36', 'H1FS11', 'H1PF4', 'H1FS2'],39,43,59
99,0.7097156398104265,['H2FV4', 'H2DS6', 'H2PF12', 'H2PF31', 'H2FS1', 'H2ED13', 'H2DS2', 'H2PF8', 'H1PF16', 'H1WP4', 'H1RM14', 'H2GH31', 'H1DS9', 'H1DS15', 'H2PF9', 'H1PF16', 'H1RF14', 'H2GH25', 'H1DS10', 'H1TS3', 'H2PF23', 'H1ED15', 'H2PF10', 'H1PF31', 'H2WP9', 'H2PF27', 'H1GH22', 'H1WP5', 'H2PF22', 'H2DS12', 'PC40', 'H2GH45', 'H1PF4', 'H2PF1', 'H2PR3', 'H1DS5', 'H2SE4', 'H1TO50', 'H2PF28', 'H1FS5', 'H1PF14', 'H2FS15', 'H2PF5', 'H2PF22', 'H2FS14', 'H1PF32', 'H1PF15', 'H1WP3', 'H1GH18', 'H2GH27', 'H1FS13', 'H2DS6', 'H2PF26', 'H1TO3', 'H2EE12', 'H2FS9', 'H1WP10', 'H1DS7', 'H1FS14', 'H1ED16', 'H2TO15', 'H1WP4', 'S60N', 'H1TO9', 'H2ED12', 'H1FS11', 'H1PF36', 'H1FS11', 'H1PF4', 'H1FS2'],39,43,59
100,0.7097156398104265,['H2FV4', 'H2DS6', 'H2PF12', 'H2PF31', 'H2FS1', 'H2ED13', 'H2DS2', 'H2PF8', 'H1PF16', 'H1WP4', 'H1RM14', 'H2GH31', 'H1DS9', 'H1DS15', 'H2PF9', 'H1PF16', 'H1RF14', 'H2GH25', 'H1DS10', 'H1TS3', 'H2PF23', 'H1ED15', 'H2PF10', 'H1PF31', 'H2WP9', 'H2PF27', 'H1GH22', 'H1WP5', 'H2PF22', 'H2DS12', 'PC40', 'H2GH45', 'H1PF4', 'H2PF1', 'H2PR3', 'H1DS5', 'H2SE4', 'H1TO50', 'H2PF28', 'H1FS5', 'H1PF14', 'H2FS15', 'H2PF5', 'H2PF22', 'H2FS14', 'H1PF32', 'H1PF15', 'H1WP3', 'H1GH18', 'H2GH27', 'H1FS13', 'H2DS6', 'H2PF26', 'H1TO3', 'H2EE12', 'H2FS9', 'H1WP10', 'H1DS7', 'H1FS14', 'H1ED16', 'H2TO15', 'H1WP4', 'S60N', 'H1TO9', 'H2ED12', 'H1FS11', 'H1PF36', 'H1FS11', 'H1PF4', 'H1FS2'],39,43,59
101,0.7097156398104265,['H2FV4', 'H2DS6', 'H2PF12', 'H2PF31', 'H2FS1', 'H2ED13', 'H2DS2', 'H2PF8', 'H1PF16', 'H1WP4', 'H1RM14', 'H2GH31', 'H1DS9', 'H1DS15', 'H2PF9', 'H1PF16', 'H1RF14', 'H2GH25', 'H1DS10', 'H1TS3', 'H2PF23', 'H1ED15', 'H2PF10', 'H1PF31', 'H2WP9', 'H2PF27', 'H1GH22', 'H1WP5', 'H2PF22', 'H2DS12', 'PC40', 'H2GH45', 'H1PF4', 'H2PF1', 'H2PR3', 'H1DS5', 'H2SE4', 'H1TO50', 'H2PF28', 'H1FS5', 'H1PF14', 'H2FS15', 'H2PF5', 'H2PF22', 'H2FS14', 'H1PF32', 'H1PF15', 'H1WP3', 'H1GH18', 'H2GH27', 'H1FS13', 'H2DS6', 'H2PF26', 'H1TO3', 'H2EE12', 'H2FS9', 'H1WP10', 'H1DS7', 'H1FS14', 'H1ED16', 'H2TO15', 'H1WP4', 'S60N', 'H1TO9', 'H2ED12', 'H1FS11', 'H1PF36', 'H1FS11', 'H1PF4', 'H1FS2'],39,43,59
102,0.7097156398104265,['H2FV4', 'H2DS6', 'H2PF12', 'H2PF31', 'H2FS1', 'H2ED13', 'H2DS2', 'H2PF8', 'H1PF16', 'H1WP4', 'H1RM14', 'H2GH31', 'H1DS9', 'H1DS15', 'H2PF9', 'H1PF16', 'H1RF14', 'H2GH25', 'H1DS10', 'H1TS3', 'H2PF23', 'H1ED15', 'H2PF10', 'H1PF31', 'H2WP9', 'H2PF27', 'H1GH22', 'H1WP5', 'H2PF22', 'H2DS12', 'PC40', 'H2GH45', 'H1PF4', 'H2PF1', 'H2PR3', 'H1DS5', 'H2SE4', 'H1TO50', 'H2PF28', 'H1FS5', 'H1PF14', 'H2FS15', 'H2PF5', 'H2PF22', 'H2FS14', 'H1PF32', 'H1PF15', 'H1WP3', 'H1GH18', 'H2GH27', 'H1FS13', 'H2DS6', 'H2PF26', 'H1TO3', 'H2EE12', 'H2FS9', 'H1WP10', 'H1DS7', 'H1FS14', 'H1ED16', 'H2TO15', 'H1WP4', 'S60N', 'H1TO9', 'H2ED12', 'H1FS11', 'H1PF36', 'H1FS11', 'H1PF4', 'H1FS2'],39,43,59
103,0.7097156398104265,['H2FV4', 'H2DS6', 'H2PF12', 'H2PF31', 'H2FS1', 'H2ED13', 'H2DS2', 'H2PF8', 'H1PF16', 'H1WP4', 'H1RM14', 'H2GH31', 'H1DS9', 'H1DS15', 'H2PF9', 'H1PF16', 'H1RF14', 'H2GH25', 'H1DS10', 'H1TS3', 'H2PF23', 'H1ED15', 'H2PF10', 'H1PF31', 'H2WP9', 'H2PF27', 'H1GH22', 'H1WP5', 'H2PF22', 'H2DS12', 'PC40', 'H2GH45', 'H1PF4', 'H2PF1', 'H2PR3', 'H1DS5', 'H2SE4', 'H1TO50', 'H2PF28', 'H1FS5', 'H1PF14', 'H2FS15', 'H2PF5', 'H2PF22', 'H2FS14', 'H1PF32', 'H1PF15', 'H1WP3', 'H1GH18', 'H2GH27', 'H1FS13', 'H2DS6', 'H2PF26', 'H1TO3', 'H2EE12', 'H2FS9', 'H1WP10', 'H1DS7', 'H1FS14', 'H1ED16', 'H2TO15', 'H1WP4', 'S60N', 'H1TO9', 'H2ED12', 'H1FS11', 'H1PF36', 'H1FS11', 'H1PF4', 'H1FS2'],39,43,59
104,0.7097156398104265,['H2FV4', 'H2DS6', 'H2PF12', 'H2PF31', 'H2FS1', 'H2ED13', 'H2DS2', 'H2PF8', 'H1PF16', 'H1WP4', 'H1RM14', 'H2GH31', 'H1DS9', 'H1DS15', 'H2PF9', 'H1PF16', 'H1RF14', 'H2GH25', 'H1DS10', 'H1TS3', 'H2PF23', 'H1ED15', 'H2PF10', 'H1PF31', 'H2WP9', 'H2PF27', 'H1GH22', 'H1WP5', 'H2PF22', 'H2DS12', 'PC40', 'H2GH45', 'H1PF4', 'H2PF1', 'H2PR3', 'H1DS5', 'H2SE4', 'H1TO50', 'H2PF28', 'H1FS5', 'H1PF14', 'H2FS15', 'H2PF5', 'H2PF22', 'H2FS14', 'H1PF32', 'H1PF15', 'H1WP3', 'H1GH18', 'H2GH27', 'H1FS13', 'H2DS6', 'H2PF26', 'H1TO3', 'H2EE12', 'H2FS9', 'H1WP10', 'H1DS7', 'H1FS14', 'H1ED16', 'H2TO15', 'H1WP4', 'S60N', 'H1TO9', 'H2ED12', 'H1FS11', 'H1PF36', 'H1FS11', 'H1PF4', 'H1FS2'],39,43,59
105,0.7097156398104265,['H2FV4', 'H2DS6', 'H2PF12', 'H2PF31', 'H2FS1', 'H2ED13', 'H2DS2', 'H2PF8', 'H1PF16', 'H1WP4', 'H1RM14', 'H2GH31', 'H1DS9', 'H1DS15', 'H2PF9', 'H1PF16', 'H1RF14', 'H2GH25', 'H1DS10', 'H1TS3', 'H2PF23', 'H1ED15', 'H2PF10', 'H1PF31', 'H2WP9', 'H2PF27', 'H1GH22', 'H1WP5', 'H2PF22', 'H2DS12', 'PC40', 'H2GH45', 'H1PF4', 'H2PF1', 'H2PR3', 'H1DS5', 'H2SE4', 'H1TO50', 'H2PF28', 'H1FS5', 'H1PF14', 'H2FS15', 'H2PF5', 'H2PF22', 'H2FS14', 'H1PF32', 'H1PF15', 'H1WP3', 'H1GH18', 'H2GH27', 'H1FS13', 'H2DS6', 'H2PF26', 'H1TO3', 'H2EE12', 'H2FS9', 'H1WP10', 'H1DS7', 'H1FS14', 'H1ED16', 'H2TO15', 'H1WP4', 'S60N', 'H1TO9', 'H2ED12', 'H1FS11', 'H1PF36', 'H1FS11', 'H1PF4', 'H1FS2'],39,43,59
106,0.7097156398104265,['H2FV4', 'H2DS6', 'H2PF12', 'H2PF31', 'H2FS1', 'H2ED13', 'H2DS2', 'H2PF8', 'H1PF16', 'H1WP4', 'H1RM14', 'H2GH31', 'H1DS9', 'H1DS15', 'H2PF9', 'H1PF16', 'H1RF14', 'H2GH25', 'H1DS10', 'H1TS3', 'H2PF23', 'H1ED15', 'H2PF10', 'H1PF31', 'H2WP9', 'H2PF27', 'H1GH22', 'H1WP5', 'H2PF22', 'H2DS12', 'PC40', 'H2GH45', 'H1PF4', 'H2PF1', 'H2PR3', 'H1DS5', 'H2SE4', 'H1TO50', 'H2PF28', 'H1FS5', 'H1PF14', 'H2FS15', 'H2PF5', 'H2PF22', 'H2FS14', 'H1PF32', 'H1PF15', 'H1WP3', 'H1GH18', 'H2GH27', 'H1FS13', 'H2DS6', 'H2PF26', 'H1TO3', 'H2EE12', 'H2FS9', 'H1WP10', 'H1DS7', 'H1FS14', 'H1ED16', 'H2TO15', 'H1WP4', 'S60N', 'H1TO9', 'H2ED12', 'H1FS11', 'H1PF36', 'H1FS11', 'H1PF4', 'H1FS2'],39,43,59
107,0.7097156398104265,['H2FV4', 'H2DS6', 'H2PF12', 'H2PF31', 'H2FS1', 'H2ED13', 'H2DS2', 'H2PF8', 'H1PF16', 'H1WP4', 'H1RM14', 'H2GH31', 'H1DS9', 'H1DS15', 'H2PF9', 'H1PF16', 'H1RF14', 'H2GH25', 'H1DS10', 'H1TS3', 'H2PF23', 'H1ED15', 'H2PF10', 'H1PF31', 'H2WP9', 'H2PF27', 'H1GH22', 'H1WP5', 'H2PF22', 'H2DS12', 'PC40', 'H2GH45', 'H1PF4', 'H2PF1', 'H2PR3', 'H1DS5', 'H2SE4', 'H1TO50', 'H2PF28', 'H1FS5', 'H1PF14', 'H2FS15', 'H2PF5', 'H2PF22', 'H2FS14', 'H1PF32', 'H1PF15', 'H1WP3', 'H1GH18', 'H2GH27', 'H1FS13', 'H2DS6', 'H2PF26', 'H1TO3', 'H2EE12', 'H2FS9', 'H1WP10', 'H1DS7', 'H1FS14', 'H1ED16', 'H2TO15', 'H1WP4', 'S60N', 'H1TO9', 'H2ED12', 'H1FS11', 'H1PF36', 'H1FS11', 'H1PF4', 'H1FS2'],39,43,59
108,0.7097156398104265,['H2FV4', 'H2DS6', 'H2PF12', 'H2PF31', 'H2FS1', 'H2ED13', 'H2DS2', 'H2PF8', 'H1PF16', 'H1WP4', 'H1RM14', 'H2GH31', 'H1DS9', 'H1DS15', 'H2PF9', 'H1PF16', 'H1RF14', 'H2GH25', 'H1DS10', 'H1TS3', 'H2PF23', 'H1ED15', 'H2PF10', 'H1PF31', 'H2WP9', 'H2PF27', 'H1GH22', 'H1WP5', 'H2PF22', 'H2DS12', 'PC40', 'H2GH45', 'H1PF4', 'H2PF1', 'H2PR3', 'H1DS5', 'H2SE4', 'H1TO50', 'H2PF28', 'H1FS5', 'H1PF14', 'H2FS15', 'H2PF5', 'H2PF22', 'H2FS14', 'H1PF32', 'H1PF15', 'H1WP3', 'H1GH18', 'H2GH27', 'H1FS13', 'H2DS6', 'H2PF26', 'H1TO3', 'H2EE12', 'H2FS9', 'H1WP10', 'H1DS7', 'H1FS14', 'H1ED16', 'H2TO15', 'H1WP4', 'S60N', 'H1TO9', 'H2ED12', 'H1FS11', 'H1PF36', 'H1FS11', 'H1PF4', 'H1FS2'],39,43,59
109,0.7097156398104265,['H2FV4', 'H2DS6', 'H2PF12', 'H2PF31', 'H2FS1', 'H2ED13', 'H2DS2', 'H2PF8', 'H1PF16', 'H1WP4', 'H1RM14', 'H2GH31', 'H1DS9', 'H1DS15', 'H2PF9', 'H1PF16', 'H1RF14', 'H2GH25', 'H1DS10', 'H1TS3', 'H2PF23', 'H1ED15', 'H2PF10', 'H1PF31', 'H2WP9', 'H2PF27', 'H1GH22', 'H1WP5', 'H2PF22', 'H2DS12', 'PC40', 'H2GH45', 'H1PF4', 'H2PF1', 'H2PR3', 'H1DS5', 'H2SE4', 'H1TO50', 'H2PF28', 'H1FS5', 'H1PF14', 'H2FS15', 'H2PF5', 'H2PF22', 'H2FS14', 'H1PF32', 'H1PF15', 'H1WP3', 'H1GH18', 'H2GH27', 'H1FS13', 'H2DS6', 'H2PF26', 'H1TO3', 'H2EE12', 'H2FS9', 'H1WP10', 'H1DS7', 'H1FS14', 'H1ED16', 'H2TO15', 'H1WP4', 'S60N', 'H1TO9', 'H2ED12', 'H1FS11', 'H1PF36', 'H1FS11', 'H1PF4', 'H1FS2'],39,43,59
110,0.7097156398104265,['H2FV4', 'H2DS6', 'H2PF12', 'H2PF31', 'H2FS1', 'H2ED13', 'H2DS2', 'H2PF8', 'H1PF16', 'H1WP4', 'H1RM14', 'H2GH31', 'H1DS9', 'H1DS15', 'H2PF9', 'H1PF16', 'H1RF14', 'H2GH25', 'H1DS10', 'H1TS3', 'H2PF23', 'H1ED15', 'H2PF10', 'H1PF31', 'H2WP9', 'H2PF27', 'H1GH22', 'H1WP5', 'H2PF22', 'H2DS12', 'PC40', 'H2GH45', 'H1PF4', 'H2PF1', 'H2PR3', 'H1DS5', 'H2SE4', 'H1TO50', 'H2PF28', 'H1FS5', 'H1PF14', 'H2FS15', 'H2PF5', 'H2PF22', 'H2FS14', 'H1PF32', 'H1PF15', 'H1WP3', 'H1GH18', 'H2GH27', 'H1FS13', 'H2DS6', 'H2PF26', 'H1TO3', 'H2EE12', 'H2FS9', 'H1WP10', 'H1DS7', 'H1FS14', 'H1ED16', 'H2TO15', 'H1WP4', 'S60N', 'H1TO9', 'H2ED12', 'H1FS11', 'H1PF36', 'H1FS11', 'H1PF4', 'H1FS2'],39,43,59
111,0.7097156398104265,['H2FV4', 'H2DS6', 'H2PF12', 'H2PF31', 'H2FS1', 'H2ED13', 'H2DS2', 'H2PF8', 'H1PF16', 'H1WP4', 'H1RM14', 'H2GH31', 'H1DS9', 'H1DS15', 'H2PF9', 'H1PF16', 'H1RF14', 'H2GH25', 'H1DS10', 'H1TS3', 'H2PF23', 'H1ED15', 'H2PF10', 'H1PF31', 'H2WP9', 'H2PF27', 'H1GH22', 'H1WP5', 'H2PF22', 'H2DS12', 'PC40', 'H2GH45', 'H1PF4', 'H2PF1', 'H2PR3', 'H1DS5', 'H2SE4', 'H1TO50', 'H2PF28', 'H1FS5', 'H1PF14', 'H2FS15', 'H2PF5', 'H2PF22', 'H2FS14', 'H1PF32', 'H1PF15', 'H1WP3', 'H1GH18', 'H2GH27', 'H1FS13', 'H2DS6', 'H2PF26', 'H1TO3', 'H2EE12', 'H2FS9', 'H1WP10', 'H1DS7', 'H1FS14', 'H1ED16', 'H2TO15', 'H1WP4', 'S60N', 'H1TO9', 'H2ED12', 'H1FS11', 'H1PF36', 'H1FS11', 'H1PF4', 'H1FS2'],39,43,59
112,0.7097156398104265,['H2FV4', 'H2DS6', 'H2PF12', 'H2PF31', 'H2FS1', 'H2ED13', 'H2DS2', 'H2PF8', 'H1PF16', 'H1WP4', 'H1RM14', 'H2GH31', 'H1DS9', 'H1DS15', 'H2PF9', 'H1PF16', 'H1RF14', 'H2GH25', 'H1DS10', 'H1TS3', 'H2PF23', 'H1ED15', 'H2PF10', 'H1PF31', 'H2WP9', 'H2PF27', 'H1GH22', 'H1WP5', 'H2PF22', 'H2DS12', 'PC40', 'H2GH45', 'H1PF4', 'H2PF1', 'H2PR3', 'H1DS5', 'H2SE4', 'H1TO50', 'H2PF28', 'H1FS5', 'H1PF14', 'H2FS15', 'H2PF5', 'H2PF22', 'H2FS14', 'H1PF32', 'H1PF15', 'H1WP3', 'H1GH18', 'H2GH27', 'H1FS13', 'H2DS6', 'H2PF26', 'H1TO3', 'H2EE12', 'H2FS9', 'H1WP10', 'H1DS7', 'H1FS14', 'H1ED16', 'H2TO15', 'H1WP4', 'S60N', 'H1TO9', 'H2ED12', 'H1FS11', 'H1PF36', 'H1FS11', 'H1PF4', 'H1FS2'],39,43,59
113,0.7097156398104265,['H2FV4', 'H2DS6', 'H2PF12', 'H2PF31', 'H2FS1', 'H2ED13', 'H2DS2', 'H2PF8', 'H1PF16', 'H1WP4', 'H1RM14', 'H2GH31', 'H1DS9', 'H1DS15', 'H2PF9', 'H1PF16', 'H1RF14', 'H2GH25', 'H1DS10', 'H1TS3', 'H2PF23', 'H1ED15', 'H2PF10', 'H1PF31', 'H2WP9', 'H2PF27', 'H1GH22', 'H1WP5', 'H2PF22', 'H2DS12', 'PC40', 'H2GH45', 'H1PF4', 'H2PF1', 'H2PR3', 'H1DS5', 'H2SE4', 'H1TO50', 'H2PF28', 'H1FS5', 'H1PF14', 'H2FS15', 'H2PF5', 'H2PF22', 'H2FS14', 'H1PF32', 'H1PF15', 'H1WP3', 'H1GH18', 'H2GH27', 'H1FS13', 'H2DS6', 'H2PF26', 'H1TO3', 'H2EE12', 'H2FS9', 'H1WP10', 'H1DS7', 'H1FS14', 'H1ED16', 'H2TO15', 'H1WP4', 'S60N', 'H1TO9', 'H2ED12', 'H1FS11', 'H1PF36', 'H1FS11', 'H1PF4', 'H1FS2'],39,43,59
114,0.7097156398104265,['H2FV4', 'H2DS6', 'H2PF12', 'H2PF31', 'H2FS1', 'H2ED13', 'H2DS2', 'H2PF8', 'H1PF16', 'H1WP4', 'H1RM14', 'H2GH31', 'H1DS9', 'H1DS15', 'H2PF9', 'H1PF16', 'H1RF14', 'H2GH25', 'H1DS10', 'H1TS3', 'H2PF23', 'H1ED15', 'H2PF10', 'H1PF31', 'H2WP9', 'H2PF27', 'H1GH22', 'H1WP5', 'H2PF22', 'H2DS12', 'PC40', 'H2GH45', 'H1PF4', 'H2PF1', 'H2PR3', 'H1DS5', 'H2SE4', 'H1TO50', 'H2PF28', 'H1FS5', 'H1PF14', 'H2FS15', 'H2PF5', 'H2PF22', 'H2FS14', 'H1PF32', 'H1PF15', 'H1WP3', 'H1GH18', 'H2GH27', 'H1FS13', 'H2DS6', 'H2PF26', 'H1TO3', 'H2EE12', 'H2FS9', 'H1WP10', 'H1DS7', 'H1FS14', 'H1ED16', 'H2TO15', 'H1WP4', 'S60N', 'H1TO9', 'H2ED12', 'H1FS11', 'H1PF36', 'H1FS11', 'H1PF4', 'H1FS2'],39,43,59
115,0.7097156398104265,['H2FV4', 'H2DS6', 'H2PF12', 'H2PF31', 'H2FS1', 'H2ED13', 'H2DS2', 'H2PF8', 'H1PF16', 'H1WP4', 'H1RM14', 'H2GH31', 'H1DS9', 'H1DS15', 'H2PF9', 'H1PF16', 'H1RF14', 'H2GH25', 'H1DS10', 'H1TS3', 'H2PF23', 'H1ED15', 'H2PF10', 'H1PF31', 'H2WP9', 'H2PF27', 'H1GH22', 'H1WP5', 'H2PF22', 'H2DS12', 'PC40', 'H2GH45', 'H1PF4', 'H2PF1', 'H2PR3', 'H1DS5', 'H2SE4', 'H1TO50', 'H2PF28', 'H1FS5', 'H1PF14', 'H2FS15', 'H2PF5', 'H2PF22', 'H2FS14', 'H1PF32', 'H1PF15', 'H1WP3', 'H1GH18', 'H2GH27', 'H1FS13', 'H2DS6', 'H2PF26', 'H1TO3', 'H2EE12', 'H2FS9', 'H1WP10', 'H1DS7', 'H1FS14', 'H1ED16', 'H2TO15', 'H1WP4', 'S60N', 'H1TO9', 'H2ED12', 'H1FS11', 'H1PF36', 'H1FS11', 'H1PF4', 'H1FS2'],39,43,59
116,0.7097156398104265,['H2FV4', 'H2DS6', 'H2PF12', 'H2PF31', 'H2FS1', 'H2ED13', 'H2DS2', 'H2PF8', 'H1PF16', 'H1WP4', 'H1RM14', 'H2GH31', 'H1DS9', 'H1DS15', 'H2PF9', 'H1PF16', 'H1RF14', 'H2GH25', 'H1DS10', 'H1TS3', 'H2PF23', 'H1ED15', 'H2PF10', 'H1PF31', 'H2WP9', 'H2PF27', 'H1GH22', 'H1WP5', 'H2PF22', 'H2DS12', 'PC40', 'H2GH45', 'H1PF4', 'H2PF1', 'H2PR3', 'H1DS5', 'H2SE4', 'H1TO50', 'H2PF28', 'H1FS5', 'H1PF14', 'H2FS15', 'H2PF5', 'H2PF22', 'H2FS14', 'H1PF32', 'H1PF15', 'H1WP3', 'H1GH18', 'H2GH27', 'H1FS13', 'H2DS6', 'H2PF26', 'H1TO3', 'H2EE12', 'H2FS9', 'H1WP10', 'H1DS7', 'H1FS14', 'H1ED16', 'H2TO15', 'H1WP4', 'S60N', 'H1TO9', 'H2ED12', 'H1FS11', 'H1PF36', 'H1FS11', 'H1PF4', 'H1FS2'],39,43,59
117,0.7097156398104265,['H2FV4', 'H2DS6', 'H2PF12', 'H2PF31', 'H2FS1', 'H2ED13', 'H2DS2', 'H2PF8', 'H1PF16', 'H1WP4', 'H1RM14', 'H2GH31', 'H1DS9', 'H1DS15', 'H2PF9', 'H1PF16', 'H1RF14', 'H2GH25', 'H1DS10', 'H1TS3', 'H2PF23', 'H1ED15', 'H2PF10', 'H1PF31', 'H2WP9', 'H2PF27', 'H1GH22', 'H1WP5', 'H2PF22', 'H2DS12', 'PC40', 'H2GH45', 'H1PF4', 'H2PF1', 'H2PR3', 'H1DS5', 'H2SE4', 'H1TO50', 'H2PF28', 'H1FS5', 'H1PF14', 'H2FS15', 'H2PF5', 'H2PF22', 'H2FS14', 'H1PF32', 'H1PF15', 'H1WP3', 'H1GH18', 'H2GH27', 'H1FS13', 'H2DS6', 'H2PF26', 'H1TO3', 'H2EE12', 'H2FS9', 'H1WP10', 'H1DS7', 'H1FS14', 'H1ED16', 'H2TO15', 'H1WP4', 'S60N', 'H1TO9', 'H2ED12', 'H1FS11', 'H1PF36', 'H1FS11', 'H1PF4', 'H1FS2'],39,43,59
118,0.7097156398104265,['H2FV4', 'H2DS6', 'H2PF12', 'H2PF31', 'H2FS1', 'H2ED13', 'H2DS2', 'H2PF8', 'H1PF16', 'H1WP4', 'H1RM14', 'H2GH31', 'H1DS9', 'H1DS15', 'H2PF9', 'H1PF16', 'H1RF14', 'H2GH25', 'H1DS10', 'H1TS3', 'H2PF23', 'H1ED15', 'H2PF10', 'H1PF31', 'H2WP9', 'H2PF27', 'H1GH22', 'H1WP5', 'H2PF22', 'H2DS12', 'PC40', 'H2GH45', 'H1PF4', 'H2PF1', 'H2PR3', 'H1DS5', 'H2SE4', 'H1TO50', 'H2PF28', 'H1FS5', 'H1PF14', 'H2FS15', 'H2PF5', 'H2PF22', 'H2FS14', 'H1PF32', 'H1PF15', 'H1WP3', 'H1GH18', 'H2GH27', 'H1FS13', 'H2DS6', 'H2PF26', 'H1TO3', 'H2EE12', 'H2FS9', 'H1WP10', 'H1DS7', 'H1FS14', 'H1ED16', 'H2TO15', 'H1WP4', 'S60N', 'H1TO9', 'H2ED12', 'H1FS11', 'H1PF36', 'H1FS11', 'H1PF4', 'H1FS2'],39,43,59
119,0.7097156398104265,['H2FV4', 'H2DS6', 'H2PF12', 'H2PF31', 'H2FS1', 'H2ED13', 'H2DS2', 'H2PF8', 'H1PF16', 'H1WP4', 'H1RM14', 'H2GH31', 'H1DS9', 'H1DS15', 'H2PF9', 'H1PF16', 'H1RF14', 'H2GH25', 'H1DS10', 'H1TS3', 'H2PF23', 'H1ED15', 'H2PF10', 'H1PF31', 'H2WP9', 'H2PF27', 'H1GH22', 'H1WP5', 'H2PF22', 'H2DS12', 'PC40', 'H2GH45', 'H1PF4', 'H2PF1', 'H2PR3', 'H1DS5', 'H2SE4', 'H1TO50', 'H2PF28', 'H1FS5', 'H1PF14', 'H2FS15', 'H2PF5', 'H2PF22', 'H2FS14', 'H1PF32', 'H1PF15', 'H1WP3', 'H1GH18', 'H2GH27', 'H1FS13', 'H2DS6', 'H2PF26', 'H1TO3', 'H2EE12', 'H2FS9', 'H1WP10', 'H1DS7', 'H1FS14', 'H1ED16', 'H2TO15', 'H1WP4', 'S60N', 'H1TO9', 'H2ED12', 'H1FS11', 'H1PF36', 'H1FS11', 'H1PF4', 'H1FS2'],39,43,59
