curr_gen,fitness,genome,min_samples_leaf,min_samples_split,max_features
0,0.6972748815165877,['H1EE7', 'S62R', 'S60K', 'H2PF24', 'H2DS11', 'H1GH22', 'H2DS14', 'H1GH21', 'H1PF16', 'H1ED19', 'H1PF10', 'H1GH29', 'H2FS2', 'H1ED20', 'H1ED18', 'H1TO9', 'H2FV5', 'H1FS12', 'H1FS6', 'H2PF31', 'H2FV2', 'H1FS4', 'H1ED9', 'H1PF34', 'H1FS11', 'H1FS2', 'H2WP4', 'H2FS14', 'H2DS8', 'H2ED5', 'H1PF8', 'H1GH20', 'H2PF21', 'H2ED17', 'H1DS9', 'H2DS10', 'H2PF17', 'H1WP4', 'H2PF15', 'S59E', 'H2PF12', 'H2WP5', 'H1IR12', 'H2WP14', 'S62O', 'H1ED2', 'H2ED3', 'H1FS19', 'H2GH25', 'H2PF29'],23,5,10
57,0.7031990521327014,['H1TO9', 'H2PF25', 'H2DS10', 'H1FS7', 'H2TO1', 'H2FS7', 'H1PF10', 'H2SE4', 'H2GH45', 'H1FS4', 'H2PF26', 'H2FS8', 'H1PF26', 'H1ED2', 'H1PF14', 'H2PF10', 'H1DS9', 'H1DA6', 'H2WP7', 'H1DS9', 'H2GH25', 'H2DS1', 'H1WP10', 'H1PF5', 'H1PF15', 'H1WP1', 'H2WP10', 'H1FS14', 'H2TO28', 'H1PF33', 'H1SE4', 'H2PF34', 'H1WP5', 'H2TO26', 'H2DS7', 'H2FS9', 'H1PF10', 'H2PF32', 'H1PF5', 'H1ED7', 'H2PF21', 'H1PF35', 'S62E', 'H2WP3', 'H2DS8', 'H1PF25', 'H2PR5', 'H2FS15', 'H2FV7', 'H2ED16'],2,71,27
58,0.7031990521327014,['H1TO9', 'H2PF25', 'H2DS10', 'H1FS7', 'H2TO1', 'H2FS7', 'H1PF10', 'H2SE4', 'H2GH45', 'H1FS4', 'H2PF26', 'H2FS8', 'H1PF26', 'H1ED2', 'H1PF14', 'H2PF10', 'H1DS9', 'H1DA6', 'H2WP7', 'H1DS9', 'H2GH25', 'H2DS1', 'H1WP10', 'H1PF5', 'H1PF15', 'H1WP1', 'H2WP10', 'H1FS14', 'H2TO28', 'H1PF33', 'H1SE4', 'H2PF34', 'H1WP5', 'H2TO26', 'H2DS7', 'H2FS9', 'H1PF10', 'H2PF32', 'H1PF5', 'H1ED7', 'H2PF21', 'H1PF35', 'S62E', 'H2WP3', 'H2DS8', 'H1PF25', 'H2PR5', 'H2FS15', 'H2FV7', 'H2ED16'],2,71,27
59,0.7031990521327014,['H1TO9', 'H2PF25', 'H2DS10', 'H1FS7', 'H2TO1', 'H2FS7', 'H1PF10', 'H2SE4', 'H2GH45', 'H1FS4', 'H2PF26', 'H2FS8', 'H1PF26', 'H1ED2', 'H1PF14', 'H2PF10', 'H1DS9', 'H1DA6', 'H2WP7', 'H1DS9', 'H2GH25', 'H2DS1', 'H1WP10', 'H1PF5', 'H1PF15', 'H1WP1', 'H2WP10', 'H1FS14', 'H2TO28', 'H1PF33', 'H1SE4', 'H2PF34', 'H1WP5', 'H2TO26', 'H2DS7', 'H2FS9', 'H1PF10', 'H2PF32', 'H1PF5', 'H1ED7', 'H2PF21', 'H1PF35', 'S62E', 'H2WP3', 'H2DS8', 'H1PF25', 'H2PR5', 'H2FS15', 'H2FV7', 'H2ED16'],2,71,27
60,0.7031990521327014,['H1TO9', 'H2PF25', 'H2DS10', 'H1FS7', 'H2TO1', 'H2FS7', 'H1PF10', 'H2SE4', 'H2GH45', 'H1FS4', 'H2PF26', 'H2FS8', 'H1PF26', 'H1ED2', 'H1PF14', 'H2PF10', 'H1DS9', 'H1DA6', 'H2WP7', 'H1DS9', 'H2GH25', 'H2DS1', 'H1WP10', 'H1PF5', 'H1PF15', 'H1WP1', 'H2WP10', 'H1FS14', 'H2TO28', 'H1PF33', 'H1SE4', 'H2PF34', 'H1WP5', 'H2TO26', 'H2DS7', 'H2FS9', 'H1PF10', 'H2PF32', 'H1PF5', 'H1ED7', 'H2PF21', 'H1PF35', 'S62E', 'H2WP3', 'H2DS8', 'H1PF25', 'H2PR5', 'H2FS15', 'H2FV7', 'H2ED16'],2,71,27
61,0.7031990521327014,['H1TO9', 'H2PF25', 'H2DS10', 'H1FS7', 'H2TO1', 'H2FS7', 'H1PF10', 'H2SE4', 'H2GH45', 'H1FS4', 'H2PF26', 'H2FS8', 'H1PF26', 'H1ED2', 'H1PF14', 'H2PF10', 'H1DS9', 'H1DA6', 'H2WP7', 'H1DS9', 'H2GH25', 'H2DS1', 'H1WP10', 'H1PF5', 'H1PF15', 'H1WP1', 'H2WP10', 'H1FS14', 'H2TO28', 'H1PF33', 'H1SE4', 'H2PF34', 'H1WP5', 'H2TO26', 'H2DS7', 'H2FS9', 'H1PF10', 'H2PF32', 'H1PF5', 'H1ED7', 'H2PF21', 'H1PF35', 'S62E', 'H2WP3', 'H2DS8', 'H1PF25', 'H2PR5', 'H2FS15', 'H2FV7', 'H2ED16'],2,71,27
62,0.7031990521327014,['H1TO9', 'H2PF25', 'H2DS10', 'H1FS7', 'H2TO1', 'H2FS7', 'H1PF10', 'H2SE4', 'H2GH45', 'H1FS4', 'H2PF26', 'H2FS8', 'H1PF26', 'H1ED2', 'H1PF14', 'H2PF10', 'H1DS9', 'H1DA6', 'H2WP7', 'H1DS9', 'H2GH25', 'H2DS1', 'H1WP10', 'H1PF5', 'H1PF15', 'H1WP1', 'H2WP10', 'H1FS14', 'H2TO28', 'H1PF33', 'H1SE4', 'H2PF34', 'H1WP5', 'H2TO26', 'H2DS7', 'H2FS9', 'H1PF10', 'H2PF32', 'H1PF5', 'H1ED7', 'H2PF21', 'H1PF35', 'S62E', 'H2WP3', 'H2DS8', 'H1PF25', 'H2PR5', 'H2FS15', 'H2FV7', 'H2ED16'],2,71,27
63,0.7031990521327014,['H1TO9', 'H2PF25', 'H2DS10', 'H1FS7', 'H2TO1', 'H2FS7', 'H1PF10', 'H2SE4', 'H2GH45', 'H1FS4', 'H2PF26', 'H2FS8', 'H1PF26', 'H1ED2', 'H1PF14', 'H2PF10', 'H1DS9', 'H1DA6', 'H2WP7', 'H1DS9', 'H2GH25', 'H2DS1', 'H1WP10', 'H1PF5', 'H1PF15', 'H1WP1', 'H2WP10', 'H1FS14', 'H2TO28', 'H1PF33', 'H1SE4', 'H2PF34', 'H1WP5', 'H2TO26', 'H2DS7', 'H2FS9', 'H1PF10', 'H2PF32', 'H1PF5', 'H1ED7', 'H2PF21', 'H1PF35', 'S62E', 'H2WP3', 'H2DS8', 'H1PF25', 'H2PR5', 'H2FS15', 'H2FV7', 'H2ED16'],2,71,27
64,0.7031990521327014,['H1TO9', 'H2PF25', 'H2DS10', 'H1FS7', 'H2TO1', 'H2FS7', 'H1PF10', 'H2SE4', 'H2GH45', 'H1FS4', 'H2PF26', 'H2FS8', 'H1PF26', 'H1ED2', 'H1PF14', 'H2PF10', 'H1DS9', 'H1DA6', 'H2WP7', 'H1DS9', 'H2GH25', 'H2DS1', 'H1WP10', 'H1PF5', 'H1PF15', 'H1WP1', 'H2WP10', 'H1FS14', 'H2TO28', 'H1PF33', 'H1SE4', 'H2PF34', 'H1WP5', 'H2TO26', 'H2DS7', 'H2FS9', 'H1PF10', 'H2PF32', 'H1PF5', 'H1ED7', 'H2PF21', 'H1PF35', 'S62E', 'H2WP3', 'H2DS8', 'H1PF25', 'H2PR5', 'H2FS15', 'H2FV7', 'H2ED16'],2,71,27
65,0.7031990521327014,['H1TO9', 'H2PF25', 'H2DS10', 'H1FS7', 'H2TO1', 'H2FS7', 'H1PF10', 'H2SE4', 'H2GH45', 'H1FS4', 'H2PF26', 'H2FS8', 'H1PF26', 'H1ED2', 'H1PF14', 'H2PF10', 'H1DS9', 'H1DA6', 'H2WP7', 'H1DS9', 'H2GH25', 'H2DS1', 'H1WP10', 'H1PF5', 'H1PF15', 'H1WP1', 'H2WP10', 'H1FS14', 'H2TO28', 'H1PF33', 'H1SE4', 'H2PF34', 'H1WP5', 'H2TO26', 'H2DS7', 'H2FS9', 'H1PF10', 'H2PF32', 'H1PF5', 'H1ED7', 'H2PF21', 'H1PF35', 'S62E', 'H2WP3', 'H2DS8', 'H1PF25', 'H2PR5', 'H2FS15', 'H2FV7', 'H2ED16'],2,71,27
66,0.7031990521327014,['H1TO9', 'H2PF25', 'H2DS10', 'H1FS7', 'H2TO1', 'H2FS7', 'H1PF10', 'H2SE4', 'H2GH45', 'H1FS4', 'H2PF26', 'H2FS8', 'H1PF26', 'H1ED2', 'H1PF14', 'H2PF10', 'H1DS9', 'H1DA6', 'H2WP7', 'H1DS9', 'H2GH25', 'H2DS1', 'H1WP10', 'H1PF5', 'H1PF15', 'H1WP1', 'H2WP10', 'H1FS14', 'H2TO28', 'H1PF33', 'H1SE4', 'H2PF34', 'H1WP5', 'H2TO26', 'H2DS7', 'H2FS9', 'H1PF10', 'H2PF32', 'H1PF5', 'H1ED7', 'H2PF21', 'H1PF35', 'S62E', 'H2WP3', 'H2DS8', 'H1PF25', 'H2PR5', 'H2FS15', 'H2FV7', 'H2ED16'],2,71,27
67,0.7031990521327014,['H1TO9', 'H2PF25', 'H2DS10', 'H1FS7', 'H2TO1', 'H2FS7', 'H1PF10', 'H2SE4', 'H2GH45', 'H1FS4', 'H2PF26', 'H2FS8', 'H1PF26', 'H1ED2', 'H1PF14', 'H2PF10', 'H1DS9', 'H1DA6', 'H2WP7', 'H1DS9', 'H2GH25', 'H2DS1', 'H1WP10', 'H1PF5', 'H1PF15', 'H1WP1', 'H2WP10', 'H1FS14', 'H2TO28', 'H1PF33', 'H1SE4', 'H2PF34', 'H1WP5', 'H2TO26', 'H2DS7', 'H2FS9', 'H1PF10', 'H2PF32', 'H1PF5', 'H1ED7', 'H2PF21', 'H1PF35', 'S62E', 'H2WP3', 'H2DS8', 'H1PF25', 'H2PR5', 'H2FS15', 'H2FV7', 'H2ED16'],2,71,27
68,0.7031990521327014,['H1TO9', 'H2PF25', 'H2DS10', 'H1FS7', 'H2TO1', 'H2FS7', 'H1PF10', 'H2SE4', 'H2GH45', 'H1FS4', 'H2PF26', 'H2FS8', 'H1PF26', 'H1ED2', 'H1PF14', 'H2PF10', 'H1DS9', 'H1DA6', 'H2WP7', 'H1DS9', 'H2GH25', 'H2DS1', 'H1WP10', 'H1PF5', 'H1PF15', 'H1WP1', 'H2WP10', 'H1FS14', 'H2TO28', 'H1PF33', 'H1SE4', 'H2PF34', 'H1WP5', 'H2TO26', 'H2DS7', 'H2FS9', 'H1PF10', 'H2PF32', 'H1PF5', 'H1ED7', 'H2PF21', 'H1PF35', 'S62E', 'H2WP3', 'H2DS8', 'H1PF25', 'H2PR5', 'H2FS15', 'H2FV7', 'H2ED16'],2,71,27
69,0.7031990521327014,['H1TO9', 'H2PF25', 'H2DS10', 'H1FS7', 'H2TO1', 'H2FS7', 'H1PF10', 'H2SE4', 'H2GH45', 'H1FS4', 'H2PF26', 'H2FS8', 'H1PF26', 'H1ED2', 'H1PF14', 'H2PF10', 'H1DS9', 'H1DA6', 'H2WP7', 'H1DS9', 'H2GH25', 'H2DS1', 'H1WP10', 'H1PF5', 'H1PF15', 'H1WP1', 'H2WP10', 'H1FS14', 'H2TO28', 'H1PF33', 'H1SE4', 'H2PF34', 'H1WP5', 'H2TO26', 'H2DS7', 'H2FS9', 'H1PF10', 'H2PF32', 'H1PF5', 'H1ED7', 'H2PF21', 'H1PF35', 'S62E', 'H2WP3', 'H2DS8', 'H1PF25', 'H2PR5', 'H2FS15', 'H2FV7', 'H2ED16'],2,71,27
70,0.7031990521327014,['H1TO9', 'H2PF25', 'H2DS10', 'H1FS7', 'H2TO1', 'H2FS7', 'H1PF10', 'H2SE4', 'H2GH45', 'H1FS4', 'H2PF26', 'H2FS8', 'H1PF26', 'H1ED2', 'H1PF14', 'H2PF10', 'H1DS9', 'H1DA6', 'H2WP7', 'H1DS9', 'H2GH25', 'H2DS1', 'H1WP10', 'H1PF5', 'H1PF15', 'H1WP1', 'H2WP10', 'H1FS14', 'H2TO28', 'H1PF33', 'H1SE4', 'H2PF34', 'H1WP5', 'H2TO26', 'H2DS7', 'H2FS9', 'H1PF10', 'H2PF32', 'H1PF5', 'H1ED7', 'H2PF21', 'H1PF35', 'S62E', 'H2WP3', 'H2DS8', 'H1PF25', 'H2PR5', 'H2FS15', 'H2FV7', 'H2ED16'],2,71,27
71,0.7031990521327014,['H1TO9', 'H2PF25', 'H2DS10', 'H1FS7', 'H2TO1', 'H2FS7', 'H1PF10', 'H2SE4', 'H2GH45', 'H1FS4', 'H2PF26', 'H2FS8', 'H1PF26', 'H1ED2', 'H1PF14', 'H2PF10', 'H1DS9', 'H1DA6', 'H2WP7', 'H1DS9', 'H2GH25', 'H2DS1', 'H1WP10', 'H1PF5', 'H1PF15', 'H1WP1', 'H2WP10', 'H1FS14', 'H2TO28', 'H1PF33', 'H1SE4', 'H2PF34', 'H1WP5', 'H2TO26', 'H2DS7', 'H2FS9', 'H1PF10', 'H2PF32', 'H1PF5', 'H1ED7', 'H2PF21', 'H1PF35', 'S62E', 'H2WP3', 'H2DS8', 'H1PF25', 'H2PR5', 'H2FS15', 'H2FV7', 'H2ED16'],2,71,27
72,0.7031990521327014,['H1TO9', 'H2PF25', 'H2DS10', 'H1FS7', 'H2TO1', 'H2FS7', 'H1PF10', 'H2SE4', 'H2GH45', 'H1FS4', 'H2PF26', 'H2FS8', 'H1PF26', 'H1ED2', 'H1PF14', 'H2PF10', 'H1DS9', 'H1DA6', 'H2WP7', 'H1DS9', 'H2GH25', 'H2DS1', 'H1WP10', 'H1PF5', 'H1PF15', 'H1WP1', 'H2WP10', 'H1FS14', 'H2TO28', 'H1PF33', 'H1SE4', 'H2PF34', 'H1WP5', 'H2TO26', 'H2DS7', 'H2FS9', 'H1PF10', 'H2PF32', 'H1PF5', 'H1ED7', 'H2PF21', 'H1PF35', 'S62E', 'H2WP3', 'H2DS8', 'H1PF25', 'H2PR5', 'H2FS15', 'H2FV7', 'H2ED16'],2,71,27
73,0.7031990521327014,['H1TO9', 'H2PF25', 'H2DS10', 'H1FS7', 'H2TO1', 'H2FS7', 'H1PF10', 'H2SE4', 'H2GH45', 'H1FS4', 'H2PF26', 'H2FS8', 'H1PF26', 'H1ED2', 'H1PF14', 'H2PF10', 'H1DS9', 'H1DA6', 'H2WP7', 'H1DS9', 'H2GH25', 'H2DS1', 'H1WP10', 'H1PF5', 'H1PF15', 'H1WP1', 'H2WP10', 'H1FS14', 'H2TO28', 'H1PF33', 'H1SE4', 'H2PF34', 'H1WP5', 'H2TO26', 'H2DS7', 'H2FS9', 'H1PF10', 'H2PF32', 'H1PF5', 'H1ED7', 'H2PF21', 'H1PF35', 'S62E', 'H2WP3', 'H2DS8', 'H1PF25', 'H2PR5', 'H2FS15', 'H2FV7', 'H2ED16'],2,71,27
74,0.7031990521327014,['H1TO9', 'H2PF25', 'H2DS10', 'H1FS7', 'H2TO1', 'H2FS7', 'H1PF10', 'H2SE4', 'H2GH45', 'H1FS4', 'H2PF26', 'H2FS8', 'H1PF26', 'H1ED2', 'H1PF14', 'H2PF10', 'H1DS9', 'H1DA6', 'H2WP7', 'H1DS9', 'H2GH25', 'H2DS1', 'H1WP10', 'H1PF5', 'H1PF15', 'H1WP1', 'H2WP10', 'H1FS14', 'H2TO28', 'H1PF33', 'H1SE4', 'H2PF34', 'H1WP5', 'H2TO26', 'H2DS7', 'H2FS9', 'H1PF10', 'H2PF32', 'H1PF5', 'H1ED7', 'H2PF21', 'H1PF35', 'S62E', 'H2WP3', 'H2DS8', 'H1PF25', 'H2PR5', 'H2FS15', 'H2FV7', 'H2ED16'],2,71,27
75,0.7031990521327014,['H1TO9', 'H2PF25', 'H2DS10', 'H1FS7', 'H2TO1', 'H2FS7', 'H1PF10', 'H2SE4', 'H2GH45', 'H1FS4', 'H2PF26', 'H2FS8', 'H1PF26', 'H1ED2', 'H1PF14', 'H2PF10', 'H1DS9', 'H1DA6', 'H2WP7', 'H1DS9', 'H2GH25', 'H2DS1', 'H1WP10', 'H1PF5', 'H1PF15', 'H1WP1', 'H2WP10', 'H1FS14', 'H2TO28', 'H1PF33', 'H1SE4', 'H2PF34', 'H1WP5', 'H2TO26', 'H2DS7', 'H2FS9', 'H1PF10', 'H2PF32', 'H1PF5', 'H1ED7', 'H2PF21', 'H1PF35', 'S62E', 'H2WP3', 'H2DS8', 'H1PF25', 'H2PR5', 'H2FS15', 'H2FV7', 'H2ED16'],2,71,27
76,0.7031990521327014,['H1TO9', 'H2PF25', 'H2DS10', 'H1FS7', 'H2TO1', 'H2FS7', 'H1PF10', 'H2SE4', 'H2GH45', 'H1FS4', 'H2PF26', 'H2FS8', 'H1PF26', 'H1ED2', 'H1PF14', 'H2PF10', 'H1DS9', 'H1DA6', 'H2WP7', 'H1DS9', 'H2GH25', 'H2DS1', 'H1WP10', 'H1PF5', 'H1PF15', 'H1WP1', 'H2WP10', 'H1FS14', 'H2TO28', 'H1PF33', 'H1SE4', 'H2PF34', 'H1WP5', 'H2TO26', 'H2DS7', 'H2FS9', 'H1PF10', 'H2PF32', 'H1PF5', 'H1ED7', 'H2PF21', 'H1PF35', 'S62E', 'H2WP3', 'H2DS8', 'H1PF25', 'H2PR5', 'H2FS15', 'H2FV7', 'H2ED16'],2,71,27
77,0.7031990521327014,['H1TO9', 'H2PF25', 'H2DS10', 'H1FS7', 'H2TO1', 'H2FS7', 'H1PF10', 'H2SE4', 'H2GH45', 'H1FS4', 'H2PF26', 'H2FS8', 'H1PF26', 'H1ED2', 'H1PF14', 'H2PF10', 'H1DS9', 'H1DA6', 'H2WP7', 'H1DS9', 'H2GH25', 'H2DS1', 'H1WP10', 'H1PF5', 'H1PF15', 'H1WP1', 'H2WP10', 'H1FS14', 'H2TO28', 'H1PF33', 'H1SE4', 'H2PF34', 'H1WP5', 'H2TO26', 'H2DS7', 'H2FS9', 'H1PF10', 'H2PF32', 'H1PF5', 'H1ED7', 'H2PF21', 'H1PF35', 'S62E', 'H2WP3', 'H2DS8', 'H1PF25', 'H2PR5', 'H2FS15', 'H2FV7', 'H2ED16'],2,71,27
78,0.7031990521327014,['H1TO9', 'H2PF25', 'H2DS10', 'H1FS7', 'H2TO1', 'H2FS7', 'H1PF10', 'H2SE4', 'H2GH45', 'H1FS4', 'H2PF26', 'H2FS8', 'H1PF26', 'H1ED2', 'H1PF14', 'H2PF10', 'H1DS9', 'H1DA6', 'H2WP7', 'H1DS9', 'H2GH25', 'H2DS1', 'H1WP10', 'H1PF5', 'H1PF15', 'H1WP1', 'H2WP10', 'H1FS14', 'H2TO28', 'H1PF33', 'H1SE4', 'H2PF34', 'H1WP5', 'H2TO26', 'H2DS7', 'H2FS9', 'H1PF10', 'H2PF32', 'H1PF5', 'H1ED7', 'H2PF21', 'H1PF35', 'S62E', 'H2WP3', 'H2DS8', 'H1PF25', 'H2PR5', 'H2FS15', 'H2FV7', 'H2ED16'],2,71,27
79,0.7031990521327014,['H1TO9', 'H2PF25', 'H2DS10', 'H1FS7', 'H2TO1', 'H2FS7', 'H1PF10', 'H2SE4', 'H2GH45', 'H1FS4', 'H2PF26', 'H2FS8', 'H1PF26', 'H1ED2', 'H1PF14', 'H2PF10', 'H1DS9', 'H1DA6', 'H2WP7', 'H1DS9', 'H2GH25', 'H2DS1', 'H1WP10', 'H1PF5', 'H1PF15', 'H1WP1', 'H2WP10', 'H1FS14', 'H2TO28', 'H1PF33', 'H1SE4', 'H2PF34', 'H1WP5', 'H2TO26', 'H2DS7', 'H2FS9', 'H1PF10', 'H2PF32', 'H1PF5', 'H1ED7', 'H2PF21', 'H1PF35', 'S62E', 'H2WP3', 'H2DS8', 'H1PF25', 'H2PR5', 'H2FS15', 'H2FV7', 'H2ED16'],2,71,27
80,0.7031990521327014,['H1TO9', 'H2PF25', 'H2DS10', 'H1FS7', 'H2TO1', 'H2FS7', 'H1PF10', 'H2SE4', 'H2GH45', 'H1FS4', 'H2PF26', 'H2FS8', 'H1PF26', 'H1ED2', 'H1PF14', 'H2PF10', 'H1DS9', 'H1DA6', 'H2WP7', 'H1DS9', 'H2GH25', 'H2DS1', 'H1WP10', 'H1PF5', 'H1PF15', 'H1WP1', 'H2WP10', 'H1FS14', 'H2TO28', 'H1PF33', 'H1SE4', 'H2PF34', 'H1WP5', 'H2TO26', 'H2DS7', 'H2FS9', 'H1PF10', 'H2PF32', 'H1PF5', 'H1ED7', 'H2PF21', 'H1PF35', 'S62E', 'H2WP3', 'H2DS8', 'H1PF25', 'H2PR5', 'H2FS15', 'H2FV7', 'H2ED16'],2,71,27
81,0.7031990521327014,['H1TO9', 'H2PF25', 'H2DS10', 'H1FS7', 'H2TO1', 'H2FS7', 'H1PF10', 'H2SE4', 'H2GH45', 'H1FS4', 'H2PF26', 'H2FS8', 'H1PF26', 'H1ED2', 'H1PF14', 'H2PF10', 'H1DS9', 'H1DA6', 'H2WP7', 'H1DS9', 'H2GH25', 'H2DS1', 'H1WP10', 'H1PF5', 'H1PF15', 'H1WP1', 'H2WP10', 'H1FS14', 'H2TO28', 'H1PF33', 'H1SE4', 'H2PF34', 'H1WP5', 'H2TO26', 'H2DS7', 'H2FS9', 'H1PF10', 'H2PF32', 'H1PF5', 'H1ED7', 'H2PF21', 'H1PF35', 'S62E', 'H2WP3', 'H2DS8', 'H1PF25', 'H2PR5', 'H2FS15', 'H2FV7', 'H2ED16'],2,71,27
82,0.7031990521327014,['H1TO9', 'H2PF25', 'H2DS10', 'H1FS7', 'H2TO1', 'H2FS7', 'H1PF10', 'H2SE4', 'H2GH45', 'H1FS4', 'H2PF26', 'H2FS8', 'H1PF26', 'H1ED2', 'H1PF14', 'H2PF10', 'H1DS9', 'H1DA6', 'H2WP7', 'H1DS9', 'H2GH25', 'H2DS1', 'H1WP10', 'H1PF5', 'H1PF15', 'H1WP1', 'H2WP10', 'H1FS14', 'H2TO28', 'H1PF33', 'H1SE4', 'H2PF34', 'H1WP5', 'H2TO26', 'H2DS7', 'H2FS9', 'H1PF10', 'H2PF32', 'H1PF5', 'H1ED7', 'H2PF21', 'H1PF35', 'S62E', 'H2WP3', 'H2DS8', 'H1PF25', 'H2PR5', 'H2FS15', 'H2FV7', 'H2ED16'],2,71,27
83,0.7031990521327014,['H1TO9', 'H2PF25', 'H2DS10', 'H1FS7', 'H2TO1', 'H2FS7', 'H1PF10', 'H2SE4', 'H2GH45', 'H1FS4', 'H2PF26', 'H2FS8', 'H1PF26', 'H1ED2', 'H1PF14', 'H2PF10', 'H1DS9', 'H1DA6', 'H2WP7', 'H1DS9', 'H2GH25', 'H2DS1', 'H1WP10', 'H1PF5', 'H1PF15', 'H1WP1', 'H2WP10', 'H1FS14', 'H2TO28', 'H1PF33', 'H1SE4', 'H2PF34', 'H1WP5', 'H2TO26', 'H2DS7', 'H2FS9', 'H1PF10', 'H2PF32', 'H1PF5', 'H1ED7', 'H2PF21', 'H1PF35', 'S62E', 'H2WP3', 'H2DS8', 'H1PF25', 'H2PR5', 'H2FS15', 'H2FV7', 'H2ED16'],2,71,27
84,0.7031990521327014,['H1TO9', 'H2PF25', 'H2DS10', 'H1FS7', 'H2TO1', 'H2FS7', 'H1PF10', 'H2SE4', 'H2GH45', 'H1FS4', 'H2PF26', 'H2FS8', 'H1PF26', 'H1ED2', 'H1PF14', 'H2PF10', 'H1DS9', 'H1DA6', 'H2WP7', 'H1DS9', 'H2GH25', 'H2DS1', 'H1WP10', 'H1PF5', 'H1PF15', 'H1WP1', 'H2WP10', 'H1FS14', 'H2TO28', 'H1PF33', 'H1SE4', 'H2PF34', 'H1WP5', 'H2TO26', 'H2DS7', 'H2FS9', 'H1PF10', 'H2PF32', 'H1PF5', 'H1ED7', 'H2PF21', 'H1PF35', 'S62E', 'H2WP3', 'H2DS8', 'H1PF25', 'H2PR5', 'H2FS15', 'H2FV7', 'H2ED16'],2,71,27
85,0.7031990521327014,['H1TO9', 'H2PF25', 'H2DS10', 'H1FS7', 'H2TO1', 'H2FS7', 'H1PF10', 'H2SE4', 'H2GH45', 'H1FS4', 'H2PF26', 'H2FS8', 'H1PF26', 'H1ED2', 'H1PF14', 'H2PF10', 'H1DS9', 'H1DA6', 'H2WP7', 'H1DS9', 'H2GH25', 'H2DS1', 'H1WP10', 'H1PF5', 'H1PF15', 'H1WP1', 'H2WP10', 'H1FS14', 'H2TO28', 'H1PF33', 'H1SE4', 'H2PF34', 'H1WP5', 'H2TO26', 'H2DS7', 'H2FS9', 'H1PF10', 'H2PF32', 'H1PF5', 'H1ED7', 'H2PF21', 'H1PF35', 'S62E', 'H2WP3', 'H2DS8', 'H1PF25', 'H2PR5', 'H2FS15', 'H2FV7', 'H2ED16'],2,71,27
86,0.7031990521327014,['H1TO9', 'H2PF25', 'H2DS10', 'H1FS7', 'H2TO1', 'H2FS7', 'H1PF10', 'H2SE4', 'H2GH45', 'H1FS4', 'H2PF26', 'H2FS8', 'H1PF26', 'H1ED2', 'H1PF14', 'H2PF10', 'H1DS9', 'H1DA6', 'H2WP7', 'H1DS9', 'H2GH25', 'H2DS1', 'H1WP10', 'H1PF5', 'H1PF15', 'H1WP1', 'H2WP10', 'H1FS14', 'H2TO28', 'H1PF33', 'H1SE4', 'H2PF34', 'H1WP5', 'H2TO26', 'H2DS7', 'H2FS9', 'H1PF10', 'H2PF32', 'H1PF5', 'H1ED7', 'H2PF21', 'H1PF35', 'S62E', 'H2WP3', 'H2DS8', 'H1PF25', 'H2PR5', 'H2FS15', 'H2FV7', 'H2ED16'],2,71,27
87,0.7031990521327014,['H1TO9', 'H2PF25', 'H2DS10', 'H1FS7', 'H2TO1', 'H2FS7', 'H1PF10', 'H2SE4', 'H2GH45', 'H1FS4', 'H2PF26', 'H2FS8', 'H1PF26', 'H1ED2', 'H1PF14', 'H2PF10', 'H1DS9', 'H1DA6', 'H2WP7', 'H1DS9', 'H2GH25', 'H2DS1', 'H1WP10', 'H1PF5', 'H1PF15', 'H1WP1', 'H2WP10', 'H1FS14', 'H2TO28', 'H1PF33', 'H1SE4', 'H2PF34', 'H1WP5', 'H2TO26', 'H2DS7', 'H2FS9', 'H1PF10', 'H2PF32', 'H1PF5', 'H1ED7', 'H2PF21', 'H1PF35', 'S62E', 'H2WP3', 'H2DS8', 'H1PF25', 'H2PR5', 'H2FS15', 'H2FV7', 'H2ED16'],2,71,27
88,0.7031990521327014,['H1TO9', 'H2PF25', 'H2DS10', 'H1FS7', 'H2TO1', 'H2FS7', 'H1PF10', 'H2SE4', 'H2GH45', 'H1FS4', 'H2PF26', 'H2FS8', 'H1PF26', 'H1ED2', 'H1PF14', 'H2PF10', 'H1DS9', 'H1DA6', 'H2WP7', 'H1DS9', 'H2GH25', 'H2DS1', 'H1WP10', 'H1PF5', 'H1PF15', 'H1WP1', 'H2WP10', 'H1FS14', 'H2TO28', 'H1PF33', 'H1SE4', 'H2PF34', 'H1WP5', 'H2TO26', 'H2DS7', 'H2FS9', 'H1PF10', 'H2PF32', 'H1PF5', 'H1ED7', 'H2PF21', 'H1PF35', 'S62E', 'H2WP3', 'H2DS8', 'H1PF25', 'H2PR5', 'H2FS15', 'H2FV7', 'H2ED16'],2,71,27
